mode: count
io/ioutil/ioutil.go:26.43,28.2 1 1
io/ioutil/ioutil.go:36.48,38.2 1 5
io/ioutil/ioutil.go:45.70,47.2 1 3
io/ioutil/ioutil.go:58.53,60.16 2 2
io/ioutil/ioutil.go:63.2,65.16 3 1
io/ioutil/ioutil.go:68.2,68.39 1 1
io/ioutil/ioutil.go:69.2,69.18 1 1
io/ioutil/ioutil.go:60.16,62.3 1 1
io/ioutil/ioutil.go:65.16,67.3 1 0
io/ioutil/ioutil.go:68.39,68.81 1 27
io/ioutil/ioutil.go:76.43,78.2 1 0
io/ioutil/tempfile.go:24.22,26.2 1 1
io/ioutil/tempfile.go:28.26,31.12 3 20
io/ioutil/tempfile.go:34.2,37.43 4 20
io/ioutil/tempfile.go:31.12,33.3 1 1
io/ioutil/tempfile.go:51.60,52.15 1 12
io/ioutil/tempfile.go:56.2,57.16 2 12
io/ioutil/tempfile.go:61.2,62.29 2 7
io/ioutil/tempfile.go:75.2,75.8 1 7
io/ioutil/tempfile.go:52.15,54.3 1 4
io/ioutil/tempfile.go:57.16,59.3 1 5
io/ioutil/tempfile.go:62.29,65.22 3 7
io/ioutil/tempfile.go:73.3,73.8 1 7
io/ioutil/tempfile.go:65.22,66.35 1 0
io/ioutil/tempfile.go:71.4,71.12 1 0
io/ioutil/tempfile.go:66.35,70.5 3 0
io/ioutil/tempfile.go:82.73,83.53 1 30
io/ioutil/tempfile.go:87.2,87.55 1 20
io/ioutil/tempfile.go:92.2,92.8 1 20
io/ioutil/tempfile.go:83.53,86.3 2 10
io/ioutil/tempfile.go:87.55,89.3 1 9
io/ioutil/tempfile.go:89.8,91.3 1 11
io/ioutil/tempfile.go:104.60,105.15 1 18
io/ioutil/tempfile.go:109.2,110.16 2 18
io/ioutil/tempfile.go:114.2,115.29 2 13
io/ioutil/tempfile.go:136.2,136.8 1 11
io/ioutil/tempfile.go:105.15,107.3 1 5
io/ioutil/tempfile.go:110.16,112.3 1 5
io/ioutil/tempfile.go:115.29,118.22 3 13
io/ioutil/tempfile.go:126.3,126.25 1 13
io/ioutil/tempfile.go:131.3,131.17 1 11
io/ioutil/tempfile.go:134.3,134.8 1 11
io/ioutil/tempfile.go:118.22,119.35 1 0
io/ioutil/tempfile.go:124.4,124.12 1 0
io/ioutil/tempfile.go:119.35,123.5 3 0
io/ioutil/tempfile.go:126.25,127.50 1 2
io/ioutil/tempfile.go:127.50,129.5 1 2
io/ioutil/tempfile.go:131.17,133.4 1 11
io/fs/fs.go:47.34,48.29 1 73
io/fs/fs.go:52.2,52.17 1 73
io/fs/fs.go:58.2,58.6 1 56
io/fs/fs.go:48.29,50.3 1 0
io/fs/fs.go:52.17,55.3 1 17
io/fs/fs.go:58.6,60.39 2 74
io/fs/fs.go:63.3,64.48 2 74
io/fs/fs.go:67.3,67.21 1 57
io/fs/fs.go:70.3,70.20 1 18
io/fs/fs.go:60.39,62.4 1 319
io/fs/fs.go:64.48,66.4 1 17
io/fs/fs.go:67.21,69.4 1 39
io/fs/fs.go:143.28,143.57 1 1
io/fs/fs.go:144.28,144.60 1 1
io/fs/fs.go:145.28,145.55 1 1
io/fs/fs.go:146.28,146.58 1 1
io/fs/fs.go:147.28,147.56 1 1
io/fs/fs.go:194.35,198.24 4 0
io/fs/fs.go:204.2,204.12 1 0
io/fs/fs.go:208.2,209.24 2 0
io/fs/fs.go:217.2,217.24 1 0
io/fs/fs.go:198.24,199.31 1 0
io/fs/fs.go:199.31,202.4 2 0
io/fs/fs.go:204.12,207.3 2 0
io/fs/fs.go:209.24,210.30 1 0
io/fs/fs.go:215.3,215.6 1 0
io/fs/fs.go:210.30,212.4 1 0
io/fs/fs.go:212.9,214.4 1 0
io/fs/fs.go:222.32,224.2 1 0
io/fs/fs.go:228.36,230.2 1 0
io/fs/fs.go:233.35,235.2 1 19
io/fs/fs.go:238.35,240.2 1 0
io/fs/fs.go:249.36,249.89 1 0
io/fs/fs.go:251.36,251.52 1 0
io/fs/fs.go:254.36,257.2 2 0
io/fs/glob.go:33.66,34.35 1 15
io/fs/glob.go:39.2,39.51 1 14
io/fs/glob.go:42.2,42.23 1 12
io/fs/glob.go:49.2,52.19 3 10
io/fs/glob.go:57.2,57.20 1 2
io/fs/glob.go:61.2,63.16 3 2
io/fs/glob.go:66.2,66.22 1 2
io/fs/glob.go:72.2,72.8 1 2
io/fs/glob.go:34.35,36.3 1 1
io/fs/glob.go:39.51,41.3 1 2
io/fs/glob.go:42.23,43.47 1 2
io/fs/glob.go:46.3,46.32 1 1
io/fs/glob.go:43.47,45.4 1 1
io/fs/glob.go:52.19,54.3 1 8
io/fs/glob.go:57.20,59.3 1 0
io/fs/glob.go:63.16,65.3 1 0
